[[6897620, 6899272, 6899054, 6899179, 6898474, 6898991, 6899160, 6899116, 6898841, 6898740, 6897798, 6897202, 6897988, 6898276, 6897826, 6897491, 6897974, 6897493, 6897850, 6897685, 4276993760, 4276993760], [6898392, 6899149, 6899155, 6898951, 6898457, 6899176, 6899214, 6898919, 6898876, 6898426, 6897590, 6897485, 6898006, 6897931, 6898009, 6897464, 6898083, 6897267, 6897847, 6897617, 4276993761, 4276993761], [6898942, 6899015, 6899082, 6898968, 6898520, 6899229, 6899192, 6898840, 6898873, 6898021, 6897422, 6897956, 6898068, 6897555, 6897984, 6897797, 6897871, 6897371, 6897733, 6897280, 4276993762, 4276993762], [6899280, 6898961, 6899075, 6898766, 6898652, 6899220, 6899149, 6898978, 6898746, 6897793, 6897310, 6898027, 6898323, 6897478, 6897739, 6898016, 6897600, 6897704, 6897653, 6896814, 4276993763, 4276993763]]
[[6897382, 6897352, 6897417, 6898197, 6898401, 6898326, 6898164, 6899215, 6899661, 6899531, 6897926, 6897795, 6898089, 6897843, 6897930, 6898130, 6898118, 6897926, 6898175, 6898025, 4276993760, 4276993760], [6897521, 6897228, 6897565, 6898343, 6898504, 6898261, 6898295, 6899248, 6899695, 6899332, 6897699, 6898018, 6897901, 6897933, 6897813, 6898306, 6897971, 6897979, 6897965, 6898309, 4276993761, 4276993761], [6897585, 6897141, 6897855, 6898333, 6898477, 6898316, 6898519, 6899341, 6899622, 6899032, 6897599, 6897998, 6898012, 6897925, 6897950, 6898253, 6897946, 6898010, 6897875, 6898140, 4276993762, 4276993762], [6897511, 6897249, 6898019, 6898569, 6898282, 6898143, 6898922, 6899533, 6899506, 6898502, 6897607, 6898226, 6897878, 6897961, 6898000, 6898123, 6898008, 6898067, 6898035, 6897752, 4276993763, 4276993763]]
[[6898155, 6898234, 6898608, 6899151, 6899546, 6899194, 6899005, 6898535, 6899024, 6899424, 6899157, 6899609, 6898421, 6898552, 6899085, 6898665, 6898711, 6898758, 6898487, 6898613, 4276993760, 4276993760], [6898135, 6898515, 6898551, 6899592, 6899516, 6898974, 6898778, 6898776, 6898767, 6899712, 6899122, 6899555, 6898262, 6898828, 6898933, 6898509, 6898929, 6898527, 6898600, 6898394, 4276993761, 4276993761], [6898052, 6898616, 6898708, 6899645, 6899550, 6898864, 6898617, 6899069, 6898833, 6899363, 6899454, 6899262, 6898209, 6898931, 6898862, 6898637, 6898674, 6898633, 6898656, 6898076, 4276993762, 4276993762], [6898277, 6898447, 6898925, 6899530, 6899576, 6898925, 6898469, 6899057, 6899133, 6899155, 6899559, 6899015, 6898278, 6898946, 6898898, 6898668, 6898617, 6898652, 6898674, 6897436, 4276993763, 4276993763]]
[[6899047, 6899159, 6900113, 6899281, 6899273, 6899931, 6899225, 6899698, 6899706, 6900160, 6898348, 6898909, 6899579, 6899693, 6899417, 6898416, 6898105, 6898763, 6899106, 6897707, 4276993760, 4276993760], [6899273, 6899354, 6899897, 6899025, 6899710, 6899804, 6899260, 6899591, 6899787, 6900077, 6897989, 6899356, 6899481, 6899862, 6899156, 6898081, 6898306, 6899057, 6898855, 6897612, 4276993761, 4276993761], [6899774, 6899590, 6899483, 6899169, 6899778, 6899587, 6899471, 6899437, 6899904, 6899748, 6898130, 6899667, 6899375, 6899772, 6898924, 6897875, 6898486, 6899111, 6898452, 6897824, 4276993762, 4276993762], [6899611, 6899864, 6899443, 6899054, 6899956, 6899344, 6899564, 6899547, 6900091, 6899004, 6898589, 6899622, 6899445, 6899743, 6898483, 6897862, 6898804, 6899254, 6897877, 6897906, 4276993763, 4276993763]]
[[6896628, 6897569, 6897766, 6898340, 6897634, 6898080, 6898303, 6899628, 6899600, 6899443, 6897282, 6897612, 6898515, 6898359, 6899007, 6899416, 6899038, 6898211, 6897958, 6898956, 4276993760, 4276993760], [6897077, 6897439, 6897993, 6898286, 6897584, 6898271, 6898226, 6899987, 6899595, 6898871, 6897214, 6897984, 6898344, 6898465, 6899276, 6899278, 6898767, 6898271, 6898299, 6898562, 4276993761, 4276993761], [6897488, 6897432, 6898112, 6898018, 6897822, 6898204, 6898664, 6899789, 6899841, 6898201, 6897281, 6898132, 6898370, 6898677, 6899334, 6899362, 6898402, 6898162, 6898630, 6898171, 4276993762, 4276993762], [6897709, 6897390, 6898445, 6897786, 6898031, 6898098, 6899291, 6899590, 6899799, 6897656, 6897437, 6898312, 6898253, 6898891, 6899536, 6899082, 6898265, 6898119, 6898864, 6897823, 4276993763, 4276993763]]
[[6896712, 6897863, 6897034, 6896712, 6897023, 6898194, 6898798, 6899440, 6899589, 6899979, 6898373, 6898148, 6898812, 6899119, 6898867, 6898375, 6898724, 6898026, 6897695, 6897527, 4276993760, 4276993760], [6897090, 6897672, 6896994, 6896664, 6897264, 6898327, 6899101, 6899408, 6899630, 6899712, 6898473, 6897988, 6898995, 6899264, 6898548, 6898430, 6898754, 6897733, 6897715, 6897753, 4276993761, 4276993761], [6897615, 6897553, 6896960, 6896641, 6897370, 6898710, 6899096, 6899670, 6899692, 6899118, 6898518, 6898148, 6899068, 6899409, 6898184, 6898534, 6898583, 6897525, 6897628, 6898300, 4276993762, 4276993762], [6897620, 6897670, 6896640, 6896884, 6897654, 6898790, 6899315, 6899722, 6899795, 6898651, 6898365, 6898491, 6899093, 6899259, 6898145, 6898737, 6898326, 6897521, 6897559, 6898239, 4276993763, 4276993763]]
[[6897185, 6897524, 6897249, 6897983, 6898487, 6898405, 6898895, 6898627, 6899276, 6898522, 6897455, 6897948, 6898095, 6898039, 6897690, 6897876, 6897982, 6897877, 6897398, 6898344, 4276993760, 4276993760], [6897691, 6897157, 6897580, 6898004, 6898687, 6898668, 6898574, 6898919, 6898904, 6898225, 6897622, 6898100, 6898040, 6897842, 6897950, 6897703, 6898075, 6897852, 6897528, 6898148, 4276993761, 4276993761], [6898016, 6896985, 6897836, 6898131, 6898560, 6898916, 6898399, 6899082, 6898626, 6898280, 6897497, 6898017, 6898258, 6897662, 6898152, 6897553, 6898019, 6897626, 6897847, 6897932, 4276993762, 4276993762], [6898020, 6897008, 6897950, 6898222, 6898420, 6899061, 6898428, 6899253, 6898521, 6897947, 6897640, 6898045, 6898166, 6897881, 6897836, 6897663, 6898091, 6897549, 6897971, 6897529, 4276993763, 4276993763]]
[[6898654, 6899041, 6898594, 6899653, 6900025, 6900681, 6899729, 6899278, 6898207, 6898917, 6897281, 6897780, 6898203, 6897764, 6897932, 6897413, 6897971, 6897994, 6898067, 6898869, 4276993760, 4276993760], [6898773, 6898925, 6898957, 6899572, 6900382, 6900481, 6899633, 6898996, 6898310, 6898550, 6897352, 6897899, 6898207, 6897505, 6897924, 6897445, 6897979, 6897963, 6898533, 6898487, 4276993761, 4276993761], [6898899, 6898601, 6899468, 6899691, 6900382, 6900305, 6899716, 6898475, 6898693, 6897941, 6897619, 6897961, 6898188, 6897322, 6898000, 6897674, 6898012, 6897700, 6898818, 6898295, 4276993762, 4276993762], [6898987, 6898530, 6899595, 6899794, 6900622, 6900033, 6899460, 6898274, 6898832, 6897653, 6897810, 6897856, 6898045, 6897689, 6897641, 6897958, 6898030, 6897692, 6898938, 6897892, 4276993763, 4276993763]]
[[6898221, 6898041, 6897135, 6898542, 6898324, 6899415, 6899819, 6899703, 6900069, 6899496, 6898468, 6898113, 6898594, 6899090, 6898620, 6898653, 6899346, 6898798, 6898119, 6898391, 4276993760, 4276993760], [6898332, 6897809, 6897462, 6898338, 6898651, 6899609, 6899821, 6899549, 6900203, 6899306, 6898318, 6898323, 6898762, 6898785, 6898492, 6898935, 6899381, 6898427, 6898212, 6898300, 4276993761, 4276993761], [6898043, 6897600, 6898021, 6898347, 6898814, 6899762, 6899750, 6899725, 6900087, 6899017, 6898178, 6898404, 6898916, 6898879, 6898312, 6899189, 6899247, 6898269, 6898338, 6898003, 4276993762, 4276993762], [6897942, 6897298, 6898374, 6898328, 6899155, 6899824, 6899652, 6899866, 6899817, 6898834, 6898054, 6898497, 6899065, 6898662, 6898488, 6899264, 6899293, 6897866, 6898543, 6897816, 4276993763, 4276993763]]
[[6896070, 6896189, 6896294, 6897081, 6896928, 6897619, 6898481, 6898315, 6898238, 6898167, 6898513, 6897418, 6897495, 6896832, 6897608, 6897684, 6898149, 6897709, 6898202, 6898571, 4276993760, 4276993760], [6896094, 6896080, 6896421, 6897178, 6897136, 6897832, 6898387, 6898323, 6898172, 6898242, 6898489, 6897300, 6897113, 6897165, 6897797, 6897570, 6898261, 6897539, 6898519, 6898279, 4276993761, 4276993761], [6896190, 6895860, 6896667, 6897342, 6897080, 6898195, 6898343, 6898345, 6898066, 6898502, 6898035, 6897377, 6896860, 6897395, 6897777, 6897623, 6898371, 6897626, 6898567, 6898063, 4276993762, 4276993762], [6896353, 6895907, 6896936, 6897250, 6897155, 6898438, 6898310, 6898489, 6897942, 6898431, 6897886, 6897448, 6896768, 6897491, 6897541, 6898109, 6898041, 6897771, 6898580, 6897948, 4276993763, 4276993763]]
[[6899213, 6899513, 6899562, 6899443, 6898693, 6899840, 6900648, 6900837, 6900732, 6900411, 6900139, 6899658, 6900003, 6899320, 6898774, 6898568, 6899972, 6899326, 6899147, 6900054, 4276993760, 4276993760], [6899185, 6899731, 6899443, 6899274, 6898866, 6900225, 6900646, 6900936, 6900481, 6900358, 6900311, 6899413, 6899838, 6899305, 6898550, 6898740, 6900234, 6899187, 6899356, 6899801, 4276993761, 4276993761], [6899239, 6899595, 6899602, 6898806, 6899307, 6900511, 6900571, 6901085, 6900417, 6900170, 6900213, 6899688, 6899401, 6899404, 6898202, 6899294, 6900006, 6899125, 6899761, 6899030, 4276993762, 4276993762], [6899370, 6899539, 6899589, 6898673, 6899537, 6900599, 6900711, 6900898, 6900350, 6900221, 6899982, 6899921, 6899228, 6899070, 6898403, 6899684, 6899620, 6899027, 6900030, 6898613, 4276993763, 4276993763]]
[[6896685, 6897826, 6898303, 6897985, 6898167, 6898773, 6898791, 6899125, 6899146, 6898310, 6896768, 6897596, 6898358, 6899077, 6898682, 6898712, 6898088, 6899469, 6899663, 6898911, 4276993760, 4276993760], [6897138, 6898066, 6898101, 6898015, 6898527, 6898550, 6898870, 6899133, 6899135, 6897755, 6897017, 6897663, 6898715, 6898607, 6899095, 6898384, 6898551, 6899454, 6899676, 6898310, 4276993761, 4276993761], [6897147, 6898610, 6897772, 6898125, 6898721, 6898493, 6898940, 6899211, 6898839, 6897451, 6897232, 6897909, 6898915, 6898436, 6898966, 6898419, 6898696, 6899558, 6899664, 6897710, 4276993762, 4276993762], [6897264, 6898647, 6897896, 6898029, 6898837, 6898596, 6899174, 6899097, 6898495, 6897302, 6897273, 6898104, 6899260, 6898303, 6898956, 6898109, 6899197, 6899498, 6899460, 6897305, 4276993763, 4276993763]]
[[6898269, 6897944, 6898767, 6899554, 6899606, 6900441, 6899692, 6900655, 6900205, 6900096, 6899038, 6899588, 6899066, 6899917, 6899689, 6899268, 6898873, 6899329, 6899157, 6898315, 4276993760, 4276993760], [6898162, 6898104, 6898893, 6899764, 6899866, 6899989, 6900243, 6900469, 6900135, 6899652, 6899343, 6899293, 6899310, 6900147, 6899371, 6899255, 6898806, 6899515, 6898813, 6898191, 4276993761, 4276993761], [6897833, 6898521, 6899084, 6899652, 6900143, 6899829, 6900553, 6900291, 6900169, 6899473, 6899308, 6899143, 6899544, 6900080, 6899304, 6899038, 6899013, 6899528, 6898483, 6898023, 4276993762, 4276993762], [6897875, 6898655, 6899377, 6899669, 6900269, 6899627, 6900709, 6900147, 6900191, 6899246, 6899573, 6899023, 6899656, 6900100, 6899076, 6899027, 6899178, 6899327, 6898340, 6897578, 4276993763, 4276993763]]
[[6899975, 6900565, 6900577, 6900036, 6899495, 6900658, 6900369, 6899937, 6900235, 6900071, 6898761, 6898589, 6898134, 6898966, 6899249, 6898239, 6898136, 6899042, 6898597, 6898346, 4276993760, 4276993760], [6900068, 6900700, 6900468, 6899836, 6899837, 6900550, 6900182, 6899989, 6900291, 6899766, 6898641, 6898374, 6898432, 6899155, 6899002, 6898130, 6898310, 6899077, 6898389, 6898284, 4276993761, 4276993761], [6900336, 6900415, 6900580, 6899470, 6900252, 6900348, 6900124, 6900051, 6900267, 6899451, 6898698, 6898183, 6898546, 6899306, 6898736, 6898191, 6898339, 6899195, 6898388, 6897995, 4276993762, 4276993762], [6900531, 6900529, 6900257, 6899378, 6900525, 6900398, 6900015, 6900164, 6900006, 6899230, 6898742, 6898020, 6898712, 6899311, 6898467, 6898111, 6898741, 6899018, 6898367, 6897785, 4276993763, 4276993763]]
[[6897440, 6898033, 6897706, 6898506, 6897939, 6898375, 6897924, 6897791, 6897956, 6898492, 6897634, 6897606, 6898113, 6897562, 6897342, 6898248, 6899042, 6898030, 6898660, 6898505, 4276993760, 4276993760], [6897624, 6897985, 6897922, 6898195, 6898255, 6898317, 6897922, 6897534, 6898285, 6898109, 6897655, 6897626, 6898161, 6897407, 6897299, 6898805, 6898857, 6897987, 6898821, 6898394, 4276993761, 4276993761], [6897699, 6897944, 6898221, 6898031, 6898368, 6897909, 6898137, 6897593, 6898332, 6897907, 6897731, 6897842, 6897915, 6897338, 6897526, 6899055, 6898605, 6898137, 6898604, 6898435, 4276993762, 4276993762], [6897885, 6897660, 6898506, 6897962, 6898422, 6897826, 6898073, 6897758, 6898275, 6897869, 6897599, 6898138, 6897705, 6897374, 6897761, 6899214, 6898291, 6898368, 6898457, 6898332, 4276993763, 4276993763]]
[[6896980, 6897059, 6896578, 6895945, 6896017, 6896438, 6897166, 6896660, 6897219, 6896960, 6896755, 6897098, 6896644, 6895983, 6896795, 6898044, 6897384, 6897433, 6897150, 6897689, 4276993760, 4276993760], [6897218, 6897128, 6896153, 6895849, 6896193, 6896810, 6896815, 6896888, 6896993, 6897014, 6896821, 6897026, 6896556, 6896048, 6896886, 6898103, 6897356, 6897451, 6897298, 6897763, 4276993761, 4276993761], [6897130, 6897035, 6895967, 6895944, 6896251, 6897145, 6896441, 6897335, 6896571, 6897254, 6896713, 6896743, 6896613, 6896181, 6897299, 6897845, 6897475, 6897273, 6897469, 6897516, 4276993762, 4276993762], [6897094, 6896847, 6895972, 6895963, 6896346, 6897132, 6896489, 6897320, 6896785, 6896986, 6896963, 6896622, 6896306, 6896437, 6897832, 6897397, 6897643, 6897044, 6897594, 6897358, 4276993763, 4276993763]]
[[6896833, 6896073, 6896833, 6897266, 6898133, 6899244, 6898790, 6898676, 6898984, 6898094, 6897780, 6897876, 6898542, 6898151, 6897557, 6897228, 6897047, 6896581, 6896845, 6896962, 4276993760, 4276993760], [6896780, 6896176, 6896897, 6897584, 6898412, 6898949, 6898797, 6899034, 6898647, 6897865, 6897908, 6897885, 6898702, 6897833, 6897686, 6897185, 6896821, 6896670, 6896707, 6897194, 4276993761, 4276993761], [6896589, 6896482, 6897038, 6897660, 6898885, 6898680, 6898978, 6899013, 6898332, 6897784, 6898009, 6898130, 6898480, 6897553, 6897669, 6897283, 6896552, 6896785, 6896779, 6897134, 4276993762, 4276993762], [6896385, 6896694, 6897104, 6897907, 6899188, 6898666, 6898785, 6899101, 6898198, 6897563, 6898172, 6898333, 6898299, 6897479, 6897402, 6897193, 6896488, 6896873, 6896887, 6896910, 4276993763, 4276993763]]
[[6897167, 6898051, 6899410, 6898883, 6898827, 6898741, 6898297, 6898930, 6898891, 6899475, 6897630, 6897608, 6897585, 6897758, 6897738, 6898805, 6898403, 6897916, 6897882, 6898793, 4276993760, 4276993760], [6897400, 6898395, 6899400, 6898737, 6898970, 6898460, 6898572, 6898672, 6899216, 6899273, 6897367, 6897572, 6897515, 6897854, 6897877, 6898815, 6898456, 6897751, 6898053, 6898866, 4276993761, 4276993761], [6897833, 6898437, 6899453, 6898731, 6898644, 6898474, 6898917, 6898638, 6899361, 6898830, 6897177, 6897844, 6897257, 6898106, 6898006, 6898712, 6898376, 6897590, 6898482, 6898739, 4276993762, 4276993762], [6898006, 6898951, 6899314, 6898644, 6898727, 6898420, 6898838, 6898714, 6899550, 6898179, 6897375, 6897910, 6897321, 6898055, 6898240, 6898591, 6898196, 6897566, 6898706, 6898365, 4276993763, 4276993763]]
[[6898840, 6898299, 6899112, 6898444, 6898687, 6898731, 6898081, 6899912, 6899820, 6898580, 6896861, 6897825, 6898006, 6897555, 6897726, 6898106, 6899075, 6898762, 6898335, 6897849, 4276993760, 4276993760], [6898562, 6898382, 6899189, 6898489, 6898691, 6898389, 6898598, 6899905, 6899609, 6898065, 6897140, 6897893, 6897964, 6897541, 6897699, 6898327, 6899046, 6898592, 6898205, 6897740, 4276993761, 4276993761], [6898258, 6898612, 6899110, 6898458, 6898991, 6898091, 6899037, 6899838, 6899398, 6897521, 6897556, 6897825, 6897751, 6897613, 6897839, 6898680, 6898967, 6898417, 6898137, 6897344, 4276993762, 4276993762], [6898262, 6898810, 6898895, 6898498, 6898841, 6898092, 6899540, 6899906, 6898909, 6897031, 6897865, 6897819, 6897669, 6897632, 6897958, 6898950, 6898758, 6898418, 6898146, 6896856, 4276993763, 4276993763]]
[[6897240, 6896985, 6897227, 6897705, 6897165, 6897953, 6897619, 6897474, 6897628, 6897697, 6897939, 6897026, 6898298, 6897597, 6898607, 6898441, 6897861, 6898210, 6898250, 6898164, 4276993760, 4276993760], [6897443, 6896758, 6897504, 6897544, 6897387, 6897919, 6897590, 6897376, 6897669, 6897723, 6897928, 6897293, 6898177, 6897630, 6898781, 6898147, 6897842, 6898281, 6898450, 6897938, 4276993761, 4276993761], [6897241, 6897023, 6897634, 6897577, 6897312, 6897845, 6897613, 6897376, 6897638, 6897802, 6897604, 6897491, 6897999, 6898035, 6898691, 6898109, 6897916, 6898273, 6898500, 6897722, 4276993762, 4276993762], [6897181, 6896994, 6897778, 6897309, 6897619, 6897850, 6897544, 6897484, 6897606, 6897886, 6897295, 6898062, 6897501, 6898346, 6898817, 6897862, 6898035, 6898373, 6898365, 6897456, 4276993763, 4276993763]]
[[6897479, 6897506, 6897236, 6898017, 6897611, 6898352, 6898953, 6898748, 6899126, 6898974, 6897642, 6896523, 6897467, 6897494, 6897647, 6897464, 6897400, 6898153, 6897018, 6897750, 4276993760, 4276993760], [6897648, 6897368, 6897436, 6897963, 6897707, 6898427, 6898863, 6898912, 6899142, 6898606, 6897340, 6896827, 6897474, 6897669, 6897414, 6897446, 6897660, 6897945, 6897139, 6897929, 4276993761, 4276993761], [6897622, 6897578, 6897389, 6897933, 6898054, 6898520, 6898614, 6899062, 6899069, 6898328, 6897001, 6897249, 6897341, 6897877, 6897174, 6897424, 6897790, 6897669, 6897310, 6898071, 4276993762, 4276993762], [6897770, 6897360, 6897733, 6897752, 6898095, 6898916, 6898495, 6899359, 6898848, 6898144, 6896581, 6897487, 6897134, 6898028, 6897252, 6897302, 6898098, 6897210, 6897447, 6898159, 4276993763, 4276993763]]
[[6898712, 6899268, 6899238, 6899748, 6899512, 6899825, 6899578, 6900314, 6900558, 6899836, 6899740, 6900647, 6901200, 6900414, 6899733, 6899882, 6899829, 6899682, 6899916, 6898682, 4276993760, 4276993760], [6899225, 6899006, 6899474, 6899843, 6899550, 6899662, 6899639, 6900477, 6900381, 6899784, 6900043, 6900879, 6901143, 6899816, 6899891, 6900073, 6899669, 6899681, 6899840, 6898647, 4276993761, 4276993761], [6899426, 6899069, 6899309, 6899961, 6899652, 6899681, 6899736, 6900656, 6900145, 6899784, 6900312, 6900862, 6901032, 6899698, 6899915, 6900046, 6899778, 6899515, 6899533, 6898805, 4276993762, 4276993762], [6899521, 6899046, 6899391, 6899811, 6899769, 6899678, 6900007, 6900654, 6899966, 6899775, 6900392, 6901121, 6900697, 6899738, 6899810, 6899936, 6899787, 6899720, 6899050, 6898716, 4276993763, 4276993763]]
[[6898952, 6899134, 6899265, 6898902, 6899270, 6898594, 6899146, 6898217, 6898242, 6898035, 6898128, 6898225, 6897409, 6898066, 6897451, 6897317, 6898026, 6897464, 6897613, 6897321, 4276993760, 4276993760], [6899099, 6899146, 6899180, 6898942, 6899507, 6898316, 6898901, 6898335, 6898080, 6898282, 6898244, 6897836, 6897719, 6897824, 6897486, 6897325, 6897955, 6897624, 6897394, 6897169, 4276993761, 4276993761], [6899249, 6899075, 6899143, 6898896, 6899304, 6898561, 6898621, 6898380, 6897654, 6898676, 6898169, 6897528, 6898124, 6897505, 6897753, 6897237, 6897857, 6897463, 6897368, 6897191, 4276993762, 4276993762], [6899216, 6899072, 6899061, 6899132, 6898766, 6898989, 6898388, 6898241, 6897646, 6898633, 6898340, 6897272, 6898184, 6897438, 6897699, 6897467, 6897633, 6897667, 6897235, 6896815, 4276993763, 4276993763]]
[[6897117, 6898392, 6898380, 6896952, 6897739, 6898197, 6898559, 6899384, 6900385, 6899948, 6898090, 6898805, 6898300, 6897832, 6898631, 6898536, 6898243, 6898526, 6899061, 6898919, 4276993760, 4276993760], [6897324, 6898803, 6897894, 6897107, 6897767, 6898484, 6898507, 6899948, 6900140, 6899581, 6898054, 6898873, 6898104, 6897870, 6898862, 6898324, 6898355, 6898690, 6898992, 6898595, 4276993761, 4276993761], [6897935, 6898770, 6897289, 6897563, 6897971, 6898295, 6898876, 6900009, 6899991, 6899261, 6898184, 6898841, 6898081, 6897889, 6898778, 6898333, 6898493, 6898751, 6899060, 6898177, 4276993762, 4276993762], [6898171, 6898612, 6897078, 6897801, 6898037, 6898282, 6899138, 6900343, 6899810, 6898717, 6898620, 6898501, 6898004, 6898120, 6898787, 6898289, 6898363, 6898968, 6899085, 6897682, 4276993763, 4276993763]]
[[6897000, 6897608, 6898037, 6897694, 6897825, 6897468, 6897787, 6897912, 6898804, 6899129, 6896954, 6897897, 6898029, 6897575, 6897720, 6896877, 6897804, 6897180, 6896406, 6897220, 4276993760, 4276993760], [6897269, 6897715, 6897730, 6897966, 6897662, 6897682, 6897702, 6898074, 6899043, 6898555, 6897140, 6897942, 6897815, 6897743, 6897440, 6897240, 6897703, 6896637, 6896706, 6897254, 4276993761, 4276993761], [6897411, 6897799, 6897579, 6898155, 6897574, 6897742, 6897739, 6898124, 6899436, 6897710, 6897472, 6897949, 6897725, 6897735, 6897288, 6897427, 6897801, 6896413, 6896612, 6897170, 4276993762, 4276993762], [6897365, 6898051, 6897543, 6897910, 6897662, 6897693, 6897905, 6898365, 6899322, 6897332, 6897720, 6897916, 6897672, 6897874, 6897068, 6897479, 6897529, 6896395, 6896943, 6896775, 4276993763, 4276993763]]
[[6897485, 6897256, 6896457, 6897276, 6898962, 6898267, 6898615, 6898759, 6898511, 6899075, 6897680, 6897080, 6897587, 6897677, 6896933, 6889253, 6896349, 6896987, 6896942, 6897870, 4276993760, 4276993760], [6897645, 6896920, 6896676, 6897507, 6899227, 6898001, 6898795, 6898761, 6898428, 6898796, 6897707, 6897083, 6897639, 6897417, 6897159, 6897379, 6896583, 6896827, 6897237, 6897618, 4276993761, 4276993761], [6897667, 6896678, 6896875, 6898069, 6898922, 6898049, 6898737, 6898818, 6898743, 6898212, 6897564, 6897390, 6897600, 6897282, 6897250, 6897094, 6896761, 6896697, 6897519, 6897432, 4276993762, 4276993762], [6897331, 6896733, 6896965, 6898540, 6898649, 6898354, 6898657, 6898728, 6898839, 6898020, 6897349, 6897402, 6897737, 6896973, 6897598, 6896542, 6896922, 6896647, 6897911, 6897017, 4276993763, 4276993763]]
[[6896250, 6897584, 6898172, 6897781, 6897099, 6898630, 6899413, 6899011, 6899049, 6898146, 6897882, 6897657, 6898073, 6898740, 6899003, 6897828, 6898196, 6898613, 6899605, 6899345, 4276993760, 4276993760], [6896380, 6898171, 6897992, 6897542, 6897417, 6898858, 6899328, 6899092, 6898674, 6898052, 6897849, 6897965, 6898148, 6898866, 6898770, 6897728, 6898324, 6898686, 6899808, 6899013, 4276993761, 4276993761], [6896708, 6898562, 6897837, 6897085, 6897984, 6899154, 6899274, 6899091, 6898310, 6897931, 6897835, 6898170, 6898130, 6899053, 6898360, 6897974, 6898462, 6898857, 6899799, 6898673, 4276993762, 4276993762], [6897019, 6898523, 6897762, 6897011, 6898302, 6899343, 6899133, 6899106, 6898264, 6897803, 6897790, 6898179, 6898573, 6898856, 6898082, 6898032, 6898570, 6899259, 6899636, 6898332, 4276993763, 4276993763]]
[[6897555, 6899372, 6899365, 6899152, 6899555, 6899405, 6898517, 6899058, 6900694, 6900824, 6899071, 6899707, 6898320, 6897662, 6898433, 6898532, 6898266, 6898155, 6898301, 6899860, 4276993760, 4276993760], [6898003, 6899423, 6899298, 6899504, 6899306, 6899329, 6898394, 6899644, 6900732, 6900406, 6899034, 6899592, 6898170, 6897569, 6898803, 6898454, 6898125, 6897965, 6898684, 6899937, 4276993761, 4276993761], [6898520, 6899441, 6899169, 6899798, 6899307, 6898950, 6898601, 6899946, 6900912, 6899803, 6899274, 6899293, 6898057, 6897779, 6898802, 6898175, 6898211, 6898001, 6899088, 6899746, 4276993762, 4276993762], [6898942, 6899517, 6899082, 6899885, 6899257, 6898677, 6898749, 6900360, 6900902, 6899471, 6899556, 6898799, 6897860, 6898037, 6898628, 6898343, 6897968, 6898194, 6899465, 6899432, 4276993763, 4276993763]]
[[6897634, 6897789, 6898221, 6898558, 6898016, 6898015, 6898765, 6898360, 6898204, 6898417, 6897014, 6896789, 6897051, 6897100, 6897470, 6897893, 6898334, 6897318, 6897051, 6897071, 4276993760, 4276993760], [6898092, 6897594, 6898398, 6898658, 6897754, 6898344, 6898688, 6898245, 6898417, 6898074, 6896818, 6896900, 6897039, 6897144, 6897680, 6897925, 6898069, 6897163, 6897175, 6896886, 4276993761, 4276993761], [6898240, 6897530, 6898546, 6898355, 6897840, 6898598, 6898504, 6898122, 6898764, 6897563, 6896737, 6896944, 6897073, 6897200, 6898056, 6897829, 6897880, 6896978, 6897119, 6896943, 4276993762, 4276993762], [6898222, 6897693, 6898613, 6898247, 6897886, 6898634, 6898585, 6898122, 6898504, 6897233, 6896780, 6897047, 6897121, 6897268, 6898068, 6897997, 6897689, 6897070, 6897013, 6896669, 4276993763, 4276993763]]
[[6898699, 6898498, 6897408, 6898446, 6898653, 6899834, 6899456, 6899108, 6899724, 6900096, 6899094, 6898928, 6898030, 6897532, 6898731, 6899273, 6898763, 6898725, 6898554, 6898550, 4276993760, 4276993760], [6898844, 6897911, 6897763, 6898517, 6899050, 6899508, 6899402, 6899247, 6900041, 6899738, 6898904, 6898770, 6897814, 6898056, 6898826, 6899256, 6898873, 6898350, 6898731, 6898304, 4276993761, 4276993761], [6898996, 6897532, 6898053, 6898608, 6899322, 6899359, 6899453, 6899260, 6900167, 6899466, 6898905, 6898641, 6897637, 6898451, 6898735, 6899248, 6898788, 6898297, 6898809, 6897781, 4276993762, 4276993762], [6899014, 6897178, 6898358, 6898613, 6899716, 6899168, 6899445, 6899363, 6900285, 6899266, 6898853, 6898368, 6897568, 6898580, 6898935, 6899088, 6898800, 6898335, 6898821, 6896957, 4276993763, 4276993763]]
[[6897700, 6897590, 6898742, 6898498, 6898591, 6898572, 6899480, 6899498, 6899362, 6898968, 6898133, 6898716, 6898109, 6898660, 6898773, 6898433, 6898126, 6897981, 6898299, 6898288, 4276993760, 4276993760], [6897867, 6897638, 6898707, 6898590, 6898522, 6898721, 6899584, 6899579, 6899092, 6898801, 6898281, 6898695, 6898093, 6898839, 6898623, 6898318, 6898103, 6898114, 6898439, 6897926, 4276993761, 4276993761], [6897807, 6898161, 6898299, 6898766, 6898525, 6898943, 6899585, 6899524, 6898938, 6898695, 6898481, 6898598, 6898242, 6898789, 6898582, 6898216, 6897954, 6898259, 6898428, 6897689, 4276993762, 4276993762], [6897739, 6898370, 6898424, 6898760, 6898546, 6899079, 6899602, 6899440, 6899077, 6898293, 6898604, 6898326, 6898594, 6898722, 6898508, 6898137, 6897887, 6898342, 6898290, 6897444, 4276993763, 4276993763]]
